Order_ID,Supplier_ID,Product_Category,Shipping_mode,Order_Date,Order_Value_USD,Actual_Lead_Time
O1823,S24,Food,Sea,2023-01-13,31803.37,10
O1169,S25,Textiles,Sea,2023-06-27,24896.8,7
O1222,S25,Food,Road,2023-03-14,11656.37,11
O1428,S25,Machinery,Rail,2023-11-22,25690.08,16
O1439,S25,Electronics,Rail,2023-09-21,14066.54,13
O1704,S25,Electronics,Rail,2023-08-08,1446.88,8
O1737,S25,Textiles,Sea,2023-09-30,34757.65,13
O1022,S21,Textiles,Sea,2023-10-27,38422.74,9
O1056,S21,Textiles,Sea,2023-12-20,32203.56,22
O1483,S21,Machinery,Road,2023-08-25,12898.16,6
O1055,S30,Electronics,Road,2023-04-27,11688.44,19
O1096,S30,Machinery,Road,2023-12-11,5543.67,8
O1182,S30,Electronics,Air,2023-06-06,48812.68,22
O1843,S30,Electronics,Air,2023-04-21,34771.77,16
O1855,S30,Textiles,Air,2023-09-17,40839.52,12
O1101,S17,Electronics,Rail,2023-09-18,39552.16,6
O1719,S17,Pharma,Rail,2023-07-09,31006.87,12
O1406,S3,Electronics,Rail,2023-03-14,45146.04,13
O1688,S3,Electronics,Air,2023-08-20,37543.61,13
O1507,S4,Textiles,Road,2023-03-23,47250.2,7
O1596,S4,Machinery,Air,2023-03-04,43934.77,9
O1741,S4,Machinery,Rail,2023-11-30,10613.66,17
O1776,S4,Pharma,Rail,2023-10-12,3794.95,6
O1606,S7,Textiles,Rail,2023-03-27,30533.22,11
O1639,S7,Machinery,Road,2023-03-23,41324.79,8
O1834,S7,Machinery,Air,2023-03-16,25599.45,12
O1860,S7,Electronics,Sea,2023-04-29,35097.97,8
O1874,S7,Electronics,Road,2023-06-07,16601.89,18
O1994,S7,Machinery,Rail,2023-07-15,40940.21,19
O1783,S27,Food,Air,2023-04-05,28173.43,5
O1863,S27,Pharma,Air,2023-08-09,2041.88,14
O1961,S27,Pharma,Rail,2023-12-30,8107.71,8
O1071,S23,Machinery,Air,2023-01-21,41215.47,20
O1252,S23,Textiles,Road,2023-04-12,14097.84,4
O1350,S23,Pharma,Road,2023-03-09,17975.99,16
O1436,S23,Pharma,Road,2023-12-20,34882.47,9
O1626,S23,Textiles,Road,2023-06-13,18738.22,14
O1045,S16,Electronics,Air,2023-01-04,20442.23,12
O1401,S16,Machinery,Rail,2023-02-05,16602.11,9
O1416,S16,Pharma,Road,2023-01-27,8782.4,10
O1592,S16,Machinery,Air,2023-11-04,12480.09,4
O1254,S19,Electronics,Rail,2023-12-21,23253.41,15
O1454,S19,Textiles,Air,2023-05-16,36854.97,6
O1519,S19,Food,Sea,2023-03-07,3841.38,10
